EXPENSE REIMBURSEMENT,,,,,,,,,,,
,,,,,,,,,,,
,,,,,kk,,,,,,
,Name,,,,,Final Estimate,,,,,
,Date,,,,,Total Advanced Funds,,,,,
,Period,,,,,Reimbursement Amount,,,,,
,,,,,,Refunding Amount,,,,,
,,,,,,Reissue Amount,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
EXPENSE DETAIL,,,,,,,,,,,
Date,Locations,Receipt No.,Business Purpose,Travel,Meal,Lodging,Other,Currency,Rate,Amount,Exchange for RMB
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Sub Total,,,,0,0,0,0,Total Expense,,0,0
,,,,,,,,,,,
Employee:,,,,,,Sales Director:,,,,,
,,,,,,Cashier:,,Recheck:,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
